iter	Passed	Remaining
811	799	185
812	799	183
813	800	182
814	801	181
815	802	180
816	802	179
817	803	178
818	804	177
819	805	176
820	805	175
821	806	174
822	807	173
823	808	172
824	808	171
825	809	170
826	810	169
827	811	168
828	812	167
829	813	166
830	814	165
831	815	164
832	815	163
833	816	162
834	817	161
835	818	160
836	818	159
837	819	158
838	820	157
839	820	156
840	821	155
841	821	154
842	822	153
843	823	152
844	823	151
845	824	150
846	824	148
847	825	147
848	826	146
849	827	146
850	828	145
851	828	143
852	829	142
853	830	141
854	831	140
855	832	139
856	833	138
857	833	138
858	834	136
859	835	135
860	836	134
861	836	133
862	837	132
863	838	131
864	838	130
865	839	129
866	840	128
867	841	127
868	842	126
869	843	125
870	844	125
871	844	124
872	845	123
873	846	122
874	847	121
875	848	120
876	848	119
877	849	118
878	850	117
879	851	116
880	851	115
881	852	114
882	853	113
883	853	112
884	854	111
885	855	110
886	856	109
887	857	108
888	858	107
889	859	106
890	860	105
891	860	104
892	861	103
893	862	102
894	862	101
895	863	100
896	864	99
897	865	98
898	865	97
899	866	96
900	867	95
901	868	94
902	868	93
903	869	92
904	870	91
905	871	90
906	872	89
907	873	88
908	874	87
909	875	86
910	876	85
911	876	84
912	877	83
913	878	82
914	879	81
915	880	80
916	880	79
917	881	78
918	882	77
919	883	76
920	884	75
921	885	74
922	886	73
923	886	72
924	887	71
925	888	71
926	889	70
927	890	69
928	890	68
929	891	67
930	892	66
931	893	65
932	894	64
933	894	63
934	895	62
935	896	61
936	897	60
937	897	59
938	898	58
939	899	57
940	900	56
941	901	55
942	902	54
943	903	53
944	903	52
945	904	51
946	905	50
947	905	49
948	906	48
949	906	47
950	907	46
951	908	45
952	908	44
953	909	43
954	910	42
955	911	41
956	912	40
957	913	40
958	913	39
959	914	38
960	915	37
961	916	36
962	917	35
963	918	34
964	919	33
965	920	32
966	921	31
967	921	30
968	922	29
969	923	28
970	924	27
971	924	26
972	925	25
973	926	24
974	926	23
975	927	22
976	928	21
977	929	20
978	930	19
979	931	19
980	932	18
981	933	17
982	934	16
983	935	15
984	935	14
985	936	13
986	937	12
987	937	11
988	938	10
989	939	9
990	940	8
991	941	7
992	941	6
993	942	5
994	943	4
995	944	3
996	945	2
997	945	1
998	946	0
999	947	0
